Eia. Circa mea                |    O sodales,     |Lucent oculi sicutte
pectora multa sunt            |    vos scitis     |solis radii, ne
suspiria de tua               |    qui dicite     |cum admitis splendor fulguris
pulchritudine, que            |    michi mesto    |lucem donat
me leduntam misere.           |    parcite, grand |te nebris. Manda liet
Manda liet, Manda             |    ey dolur,      |Manda liet, min
liet min geselle              |    atta men       |a vas e chumet niet.
chumet niet.                  |    con sulit per  |Vellet deus, vallent
                              |    e voster honur.|dii quod mente
                              |- Gigantis         |proposui:
                              |- Humanum nostrum  |- Generalis equus dore.
                              |  hebemastis pectus|- Fantilis neq
                              |  habet glacies.   |  etiam nunc.
                              |- A remender statim|virginea reserassem
                              |  vivus fierem per |vincula.
                              |  un baser. Stetit |
                              |  puella rufa      |
                              |  tunica; si quis  |
                              |  eam tetigit,     |
                              |  tunica crepuit.  |
And that's the end of it.
